PHOTON_NODE_DATA(PolySimpleEvalKernel, 24, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 39, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 26, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 27, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 29, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 33, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 28, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
#endif

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(PolyEvalKernel, 19, NodeInputMappedReg, "Scalar input (io_result_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:28)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 20, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:28)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 3, NodeInputMappedReg, "Scalar input (io_constants_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:19)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 4, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:19)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 5, NodeInput, "Input(constants)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:19)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 9, NodeInputMappedReg, "Scalar input (io_exponentValues_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:21)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 10, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:21)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 11, NodeInput, "Input(exponentValues)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:21)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 6, NodeInputMappedReg, "Scalar input (io_exponents_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:20)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 7, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:20)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 8, NodeInput, "Input(exponents)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:20)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 40, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:527)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:18)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 1, NodeConstantRawBits, "{HWOffsetFix:33, 0, UNSIGNED}\n0x100000000; 4.294967296E9", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:527)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:18)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 2, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:527)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:18)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 36, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:881)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:22)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 15, NodeStreamOffset, "stream offset: -1000", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:517)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:22)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 16, NodeDynamicStreamOffset, "dynamic offset: [0, 1000]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:517)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:22)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 17, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:973)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:25)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 22, NodeOutput, "Output(result)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\npolyeval.PolyEvalKernel.<init>(PolyEvalKernel.maxj:28)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 27, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 39, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 24, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 25, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 26, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 28, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 38, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 30, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 31, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 33, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 37, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolyEvalKernel, 32, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
#endif

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(PolySimpleSumKernel, 1, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounterChain(Count.java:496)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:29)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 46, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x0f; 15.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream$OffsetExpr.getDFEVar(Stream.java:185)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:28)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 4, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:527)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:31)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 43, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 52, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:942)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:41)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 18, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:942)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:41)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 36, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:590)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:41)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 20, NodeInputMappedReg, "Scalar input (io_result_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:705)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:41)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 21, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:705)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:41)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 22, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:705)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:41)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 45, NodeFIFO, "FIFO(18)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 51, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:602)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 37, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:602)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 7, NodeInputMappedReg, "Scalar input (io_summands_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:546)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 8, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:546)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 9, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:546)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 10, NodeInput, "Input(summands)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:546)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 50, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x8; 8.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:505)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:30)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 3, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:505)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:30)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 49, NodeConstantRawBits, "{HWOffsetFix:3, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:602)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:36)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 38, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:602)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:36)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 44, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 42, NodeStreamOffset, "stream offset: -15", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:356)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:38)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 13, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:36)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 14, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:36)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 15, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:881)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:37)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
